date,new_cases,new_deaths,I,vaccination_rate,people_vaccinated,people_vaccinated_per_hundred
2020-01-26,5.0,0.0,1,0.0,0.0,0.0
2020-02-02,6.0,0.0,1,0.0,0.0,0.0
2020-02-09,1.0,0.0,1,0.0,0.0,0.0
2020-02-16,3.0,0.0,1,0.0,0.0,0.0
2020-02-23,15.0,0.0,1,0.0,0.0,0.0
2020-03-01,58.0,3.0,1,0.0,0.0,0.0
2020-03-08,459.0,19.0,1,0.0,0.0,0.0
2020-03-15,3053.0,46.0,1,0.0,0.0,0.0
2020-03-22,29473.0,390.0,1,0.0,0.0,0.0
2020-03-29,109413.0,2260.0,1,0.0,0.0,0.0
2020-04-05,195655.0,8138.0,1,0.0,0.0,0.0
2020-04-12,220108.0,13993.0,1,0.0,0.0,0.0
2020-04-19,199347.0,15330.0,1,0.0,0.0,0.0
2020-04-26,213400.0,14401.0,1,0.0,0.0,0.0
2020-05-03,194346.0,13236.0,1,0.0,0.0,0.0
2020-05-10,171486.0,11949.0,1,0.0,0.0,0.0
2020-05-17,156938.0,9803.0,1,0.0,0.0,0.0
2020-05-24,157705.0,8112.0,1,0.0,0.0,0.0
2020-05-31,147831.0,6699.0,1,0.0,0.0,0.0
2020-06-07,154132.0,6043.0,1,0.0,0.0,0.0
2020-06-14,153023.0,5346.0,1,0.0,0.0,0.0
2020-06-21,187956.0,4206.0,1,0.0,0.0,0.0
2020-06-28,271023.0,5841.0,1,0.0,0.0,0.0
2020-07-05,345346.0,4126.0,1,0.0,0.0,0.0
2020-07-12,407497.0,5036.0,1,0.0,0.0,0.0
2020-07-19,466847.0,5396.0,1,0.0,0.0,0.0
2020-07-26,459428.0,6380.0,1,0.0,0.0,0.0
2020-08-02,434737.0,8584.0,1,0.0,0.0,0.0
2020-08-09,377147.0,7149.0,1,0.0,0.0,0.0
2020-08-16,361226.0,7429.0,1,0.0,0.0,0.0
2020-08-23,296186.0,6778.0,1,0.0,0.0,0.0
2020-08-30,295120.0,6291.0,1,0.0,0.0,0.0
2020-09-06,283729.0,5836.0,1,0.0,0.0,0.0
2020-09-13,245515.0,5138.0,1,0.0,0.0,0.0
2020-09-20,287736.0,5409.0,1,0.0,0.0,0.0
2020-09-27,313670.0,5235.0,1,0.0,0.0,0.0
2020-10-04,305955.0,5004.0,1,0.0,0.0,0.0
2020-10-11,370067.0,5000.0,1,0.0,0.0,0.0
2020-10-18,398722.0,4935.0,1,0.0,0.0,0.0
2020-10-25,488992.0,5623.0,1,0.0,0.0,0.0
2020-11-01,579846.0,5776.0,1,0.0,0.0,0.0
2020-11-08,777926.0,7113.0,1,0.0,0.0,0.0
2020-11-15,1052533.0,8035.0,1,0.0,0.0,0.0
2020-11-22,1199568.0,10513.0,1,0.0,0.0,0.0
2020-11-29,1134434.0,10160.0,1,0.0,0.0,0.0
2020-12-06,1379793.0,15558.0,1,0.0,0.0,0.0
2020-12-13,1541442.0,17019.0,1,1.4285714285714287e-05,5259.571428571428,0.0014285714285714286
2020-12-20,1511580.0,18472.0,1,0.001757142857142857,588366.0,0.1757142857142857
2020-12-27,1294310.0,15443.0,1,0.007642857142857143,2539561.0,0.7642857142857142
2021-01-03,1490651.0,18441.0,1,0.01565714285714286,5200668.714285715,1.5657142857142858
2021-01-10,1784137.0,22746.0,1,0.026857142857142857,8917411.0,2.685714285714286
2021-01-17,1537280.0,23184.0,1,0.04257142857142857,14139935.0,4.257142857142857
2021-01-24,1193205.0,21595.0,1,0.06104285714285714,20262779.285714287,6.104285714285715
2021-01-31,1041614.0,22080.0,1,0.08194285714285714,27204992.57142857,8.194285714285714
2021-02-07,824413.0,22054.0,1,0.10264285714285713,34080586.14285714,10.264285714285714
2021-02-14,638046.0,21801.0,1,0.12357142857142857,41025594.28571428,12.357142857142858
2021-02-21,464676.0,13496.0,1,0.14091428571428571,46788041.0,14.09142857142857
2021-02-28,475351.0,14329.0,1,0.15928571428571428,52878250.14285714,15.928571428571429
2021-03-07,410578.0,11667.0,1,0.18801428571428572,62417498.28571428,18.80142857142857
2021-03-14,422706.0,9851.0,1,0.22254285714285715,73886103.42857143,22.254285714285714
2021-03-21,380337.0,7466.0,1,0.2587857142857143,85919849.28571428,25.87857142857143
2021-03-28,440195.0,6931.0,1,0.2957142857142857,98186828.85714285,29.571428571428573
2021-04-04,447650.0,5705.0,1,0.3332,110624347.42857143,33.32
2021-04-11,486431.0,6963.0,1,0.37288571428571426,123809000.85714285,37.28857142857142
2021-04-18,472324.0,5270.0,1,0.40905714285714284,135804393.57142857,40.90571428571429
2021-04-25,407863.0,4948.0,1,0.4354,144551075.7142857,43.54
2021-05-02,344520.0,4887.0,1,0.4571,151762637.2857143,45.71
2021-05-09,286799.0,4633.0,1,0.4730714285714286,157063666.57142857,47.30714285714286
2021-05-16,231261.0,4274.0,1,0.4866857142857143,161587400.7142857,48.66857142857143
2021-05-23,176959.0,3944.0,1,0.5047857142857143,167591913.85714287,50.478571428571435
2021-05-30,140625.0,4653.0,1,0.5186714285714286,172202050.0,51.86714285714286
2021-06-06,81003.0,2646.0,1,0.5272714285714286,175057062.42857143,52.72714285714285
2021-06-13,101993.0,2525.0,1,0.5351285714285715,177676463.7142857,53.512857142857136
2021-06-20,77932.0,2102.0,1,0.5418714285714287,179903287.57142857,54.18714285714286
2021-06-27,83172.0,2153.0,1,0.5479142857142857,181911729.14285713,54.79142857142857
2021-07-04,139564.0,1499.0,1,0.5535,183767299.85714287,55.35
2021-07-11,159756.0,1571.0,1,0.5583428571428571,185373193.0,55.83428571428572
2021-07-18,226134.0,1913.0,1,0.5637571428571428,187175753.85714287,56.37571428571429
2021-07-25,365069.0,1883.0,1,0.5704714285714286,189395190.85714287,57.04714285714285
2021-08-01,558425.0,2519.0,1,0.5791571428571428,192281296.2857143,57.91571428571429
2021-08-08,772331.0,3612.0,1,0.5891000000000001,195586661.2857143,58.910000000000004
2021-08-15,916095.0,4634.0,1,0.5991571428571428,198926121.14285713,59.91571428571429
2021-08-22,1047723.0,7057.0,1,0.6084428571428572,202010395.2857143,60.84428571428572
2021-08-29,1098369.0,9071.0,1,0.6172000000000001,204919828.7142857,61.720000000000006
2021-09-05,1129290.0,10917.0,1,0.6253857142857143,207628550.85714287,62.53857142857142
2021-09-12,1022674.0,11581.0,1,0.6316428571428572,209713327.85714287,63.16428571428572
2021-09-19,1037906.0,14085.0,1,0.6380999999999999,211850675.85714287,63.81
2021-09-26,839336.0,14239.0,1,0.6433857142857143,213609411.57142857,64.33857142857143
2021-10-03,748687.0,13302.0,1,0.6486857142857143,215368418.14285713,64.86857142857143
2021-10-10,675957.0,12481.0,1,0.6534571428571427,216956865.0,65.34571428571428
2021-10-17,585035.0,10712.0,1,0.6577714285714286,218383765.0,65.77714285714286
2021-10-24,508507.0,11623.0,1,0.6618571428571428,219735815.14285713,66.18571428571428
2021-10-31,510730.0,9447.0,1,0.6668857142857142,221407762.57142857,66.68857142857142
2021-11-07,515236.0,8525.0,1,0.6726285714285715,223313717.85714287,67.26285714285714
2021-11-14,587460.0,7966.0,1,0.6819714285714286,226419529.42857143,68.19714285714285
2021-11-21,655824.0,10025.0,1,0.6920571428571429,229769346.57142857,69.20571428571428
2021-11-28,502568.0,5491.0,1,0.7000857142857143,232431892.7142857,70.00857142857143
2021-12-05,849600.0,9568.0,1,0.7067285714285714,234642557.42857143,70.67285714285715
2021-12-12,836754.0,9004.0,1,0.7142857142857143,237149395.85714287,71.42857142857143
2021-12-19,929624.0,9012.0,1,0.7212571428571428,239463099.14285713,72.12571428571428
2021-12-26,1433265.0,10057.0,1,0.7282428571428571,241782510.42857143,72.82428571428571
2022-01-02,2892635.0,9450.0,1,0.7339857142857144,243687305.57142857,73.39857142857143
2022-01-09,5029868.0,11887.0,1,0.7399571428571429,245665492.2857143,73.99571428571429
2022-01-16,5647954.0,13781.0,1,0.7463571428571428,247799374.7142857,74.63571428571429
2022-01-23,4852909.0,15178.0,1,0.7514000000000001,249465090.85714287,75.14
2022-01-30,3659728.0,17683.0,1,0.7554,250796869.14285713,75.53999999999999
2022-02-06,2090872.0,18030.0,1,0.7584428571428571,251808093.85714287,75.8442857142857
2022-02-13,1210730.0,16968.0,1,0.7609285714285715,252638363.57142857,76.09285714285714
2022-02-20,748868.0,15526.0,1,0.7629857142857143,253320988.57142857,76.29857142857144
2022-02-27,457020.0,12989.0,1,0.7647142857142857,253898611.14285713,76.47142857142856
2022-03-06,334243.0,10546.0,1,0.7661714285714286,254373196.7142857,76.61714285714285
2022-03-13,244652.0,8932.0,1,0.7673,254749914.14285713,76.73
2022-03-20,229267.0,6222.0,1,0.7683,255086847.14285713,76.83
2022-03-27,209927.0,5338.0,1,0.7693142857142857,255415361.42857143,76.93142857142857
2022-04-03,199840.0,4571.0,1,0.7703428571428572,255762295.14285713,77.03428571428572
2022-04-10,222773.0,3756.0,1,0.7715714285714286,256173178.14285713,77.15714285714286
2022-04-17,260191.0,3415.0,1,0.7727571428571428,256567516.57142857,77.27571428571427
2022-04-24,331666.0,2481.0,1,0.7738428571428572,256924314.2857143,77.38428571428572
2022-05-01,406829.0,2324.0,1,0.7748285714285714,257253651.42857143,77.48285714285714
2022-05-08,497924.0,4250.0,1,0.7757857142857142,257563428.7142857,77.57857142857142
2022-05-15,642137.0,2069.0,1,0.7766714285714286,257864061.7142857,77.66714285714286
2022-05-22,773298.0,2225.0,1,0.7776285714285714,258181821.14285713,77.76285714285714
2022-05-29,738702.0,2590.0,1,0.7786,258501489.2857143,77.86
2022-06-05,747272.0,1985.0,1,0.7793428571428571,258753806.0,77.9342857142857
2022-06-12,766240.0,2693.0,1,0.7801857142857144,259028140.85714287,78.01857142857143
2022-06-19,682748.0,2048.0,1,0.780942857142857,259280403.7142857,78.0942857142857
2022-06-26,772334.0,2593.0,1,0.7818857142857143,259588522.2857143,78.18857142857142
2022-07-03,745463.0,2512.0,1,0.7831857142857143,260023470.0,78.31857142857143
2022-07-10,795665.0,2288.0,1,0.7841857142857143,260360116.57142857,78.41857142857143
2022-07-17,907802.0,2997.0,1,0.7854142857142856,260766994.42857143,78.54142857142857
2022-07-24,900886.0,3060.0,1,0.7866714285714286,261185541.2857143,78.66714285714285
2022-07-31,869658.0,2988.0,1,0.7878428571428572,261570208.57142857,78.78428571428572
2022-08-07,819727.0,3477.0,1,0.7888714285714286,261911428.85714287,78.88714285714286
2022-08-14,725267.0,3399.0,1,0.7898,262223166.85714287,78.98
2022-08-21,661104.0,3161.0,1,0.7906857142857142,262509629.85714287,79.06857142857143
2022-08-28,630933.0,3338.0,1,0.7914428571428572,262767926.85714287,79.14428571428572
2022-09-04,593720.0,3696.0,1,0.7920857142857143,262985657.14285713,79.20857142857143
2022-09-11,465210.0,2762.0,1,0.7927285714285714,263197046.2857143,79.27285714285713
2022-09-18,429749.0,3079.0,1,0.7938571428571429,263558861.85714287,79.38571428571429
2022-09-25,378896.0,2856.0,1,0.795,263950677.57142857,79.5
2022-10-02,337455.0,3217.0,1,0.7962571428571429,264358492.85714287,79.62571428571428
2022-10-09,278747.0,2893.0,1,0.7974714285714286,264766262.85714287,79.74714285714286
2022-10-16,254265.0,2601.0,1,0.7987285714285715,265184767.7142857,79.87285714285714
2022-10-23,248345.0,2620.0,1,0.8000142857142858,265611930.42857143,80.00142857142858
2022-10-30,255598.0,2586.0,1,0.8012857142857143,266035060.0,80.12857142857142
2022-11-06,289672.0,2471.0,1,0.8024571428571428,266422314.57142857,80.24571428571429
2022-11-13,257892.0,14572.0,1,0.8035571428571429,266784039.7142857,80.35571428571428
2022-11-20,302756.0,1933.0,1,0.8045571428571429,267117593.7142857,80.45571428571428
2022-11-27,261443.0,1966.0,1,0.8053285714285714,267381981.85714287,80.53285714285714
2022-12-04,397835.0,2089.0,1,0.8059999999999999,267603079.85714287,80.60000000000001
2022-12-11,437099.0,3413.0,1,0.806757142857143,267853070.14285713,80.67571428571429
2022-12-18,479455.0,2664.0,1,0.8075142857142856,268101020.0,80.75142857142858
2022-12-25,482808.0,2465.0,1,0.8081571428571428,268320948.85714287,80.8157142857143
2023-01-01,366618.0,2298.0,1,0.8086333333333333,268474541.5,80.86333333333333
